

<!DOCTYPE html>
<html lang="ru-RU">
<head>
    <meta charset="UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <meta name="author" content="Дмитрий Фырнин"/>
    <meta name="csrf-param" content="_csrf-frontend">
<meta name="csrf-token" content="zrG8n0wcbDe2mhFd9kVHI8ZPsyx9XWDlnEK1WbzEUDuq1s-uOG4cRd7yVTK7PDRnkznSfhAqEtPvLOAM8oUnXA==">
    <title>Оценки</title>
    <link href="/icons/icon-128.png" rel="icon" sizes="128x128">
<link href="/icons/icon-192.png" rel="icon" sizes="192x192">
<link href="/icons/icon-72.png" rel="apple-touch-icon">
<link href="/icons/icon-76.png" rel="apple-touch-icon" sizes="76x76">
<link href="/icons/icon-120.png" rel="apple-touch-icon" sizes="120x120">
<link href="/icons/icon-128.png" rel="apple-touch-icon" sizes="128x128">
<link href="/icons/icon-152.png" rel="apple-touch-icon" sizes="152x152">
<link href="/icons/icon-128.png" rel="apple-touch-icon-precomposed" sizes="128x128">
<link href="/icons/icon-128.png" rel="apple-touch-startup-image">
    <link href="/assets/2e729d62/css/bootstrap.min.css?v=1654533221" rel="stylesheet">
<link href="/css/site.css?v=1655993291" rel="stylesheet"></head>
<body>
<div class="wrap ">

    <nav id="w1" class="navbar-inverse navbar-fixed-top navbar"><div class="container"><div class="navbar-header"><button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#w1-collapse"><span class="sr-only">Toggle navigation</span>
<span class="icon-bar"></span>
<span class="icon-bar"></span>
<span class="icon-bar"></span></button><a class="navbar-brand" href="/">ЛК</a></div><div id="w1-collapse" class="collapse navbar-collapse"><ul id="w2" class="navbar-nav navbar-right nav"><li><a href="/course">МФК</a></li>
<li><a href="/news">Новости</a></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown">Личный кабинет <span class="caret"></span></a><ul id="w3" class="dropdown-menu"><li><a href="/cabinet" tabindex="-1">Информация</a></li>
<li class="active"><a href="/cabinet/marks" tabindex="-1">Оценки</a></li>
<li><a href="/cabinet/orders" tabindex="-1">Приказы</a></li>
<li><a href="/cabinet/courses" tabindex="-1">Курсы</a></li>
<li><a href="/cabinet/portfolio" tabindex="-1">Портфолио</a></li>
<li><a href="/cabinet/appeals" tabindex="-1">Обращения</a></li>
<li><a href="/cabinet/questionnaires" tabindex="-1">Опросы</a></li>
<li><a href="/cabinet/settings" tabindex="-1">Настройки</a></li></ul></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown"><span class="glyphicon glyphicon-user"></span> <span class="caret"></span></a><ul id="w4" class="dropdown-menu"><li><a href="/question" tabindex="-1">Задать вопрос</a></li>
<li><a href="/user-account/index" tabindex="-1">Аккаунт</a></li>
<li><a href="/account/logout" data-method="post" tabindex="-1">Выйти (songheelee2810@gmail.com)</a></li></ul></li></ul></div></div></nav>
    
    <div class="container" id="container">
        
        <ul class="breadcrumb"><li><a href="/cabinet">Личный кабинет</a></li>
<li class="active">Оценки</li>
</ul>
        

<div class="scrollable-pills">
    <ul id="jsScrollableNavPills" class="nav-pills nav"><li><a href="/cabinet">Я</a></li>
<li><a href="/cabinet/courses">МФК</a></li>
<li class="active"><a href="/cabinet/marks">Оценки</a></li>
<li><a href="/cabinet/portfolio">Портфолио</a></li>
<li><a href="/cabinet/orders">Приказы</a></li>
<li><a href="/cabinet/appeals">Обращения</a></li>
<li><a href="/cabinet/questionnaires">Опросы</a></li>
<li><a href="/cabinet/settings">Настройки</a></li></ul></div>

<div><p>Друзья, создали неофициальный канал для оперативной коммуникации: <a href="https://t.me/lkmsuchannel">https://t.me/lkmsuchannel</a>. Также там собираем ссылки на студенческие чаты по МФК.</p></div>
<div id="w0" class="grid-view"><table class="table table-collapsable"><thead>
<tr><th style="width: 36px;">Семестр</th><th>Предмет/курсовая</th><th>Оценка</th></tr>
</thead>
<tbody>
<tr data-key="0"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Анатомия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>6.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="1"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Латинский язык<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="2"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Экология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="3"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Математика, статистика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="4"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Безопасность жизнедеятельности<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="5"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Культурно–психологические основы успешной адаптации к обучению в ВУЗе (на английском языке)<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="6"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td><span class="text-success">Элективные курсы по физической культуре</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>0.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="7"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Цитология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="8"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Английский язык<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="9"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td>Первая помощь и уход за больными<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="10"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td><span class="text-success">Паразитология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="11"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td><span class="text-success">История России, всемирная история</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="12"><td class="grid-label-postfix" data-label-postfix="Семестр">1</td><td><span class="text-success">Русский язык и культура речи</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="13"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Физика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="14"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">Латинский язык</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="15"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Гистология, эмбриология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
